21048
19596
('0', ('-121.904167', '41.974556\n'))
('13892', [('13893', '0.027122\n')])
('13893', [('13894', '0.003456\n')])
('13895', [('13896', '0.003695\n')])
('13896', [('13897', '0.007100\n')])
('13898', [('13899', '0.007033\n')])
('13899', [('13900', '0.004875\n')])
('13900', [('13901', '0.008208\n'), ('14035', '0.031289\n')])
('13901', [('13902', '0.029771\n')])
('13903', [('13904', '0.030537\n'), ('14162', '0.014569\n'), ('14177', '0.025935\n')])
('13904', [('13905', '0.012177\n')])
('13905', [('13906', '0.028697\n')])
('13906', [('13907', '0.009190\n')])
('13907', [('13908', '0.021937\n')])
('13909', [('13910', '0.006707\n')])
('13910', [('13911', '0.003545\n')])
('13911', [('13912', '0.007129\n')])
('13912', [('13913', '0.003408\n')])
('13913', [('13914', '0.005051\n')])
('13914', [('13915', '0.003426\n')])
('13915', [('13916', '0.016355\n')])
('13916', [('13917', '0.019284\n')])
('13917', [('13918', '0.015057\n')])
('13918', [('13919', '0.013482\n')])
('13919', [('13920', '0.009375\n')])
('13920', [('13921', '0.023576\n')])
('13921', [('14041', '0.011850\n'), ('14145', '0.018356\n')])
('13922', [('13923', '0.081566\n'), ('13973', '0.017365\n'), ('13988', '0.013028\n')])
('13924', [('13925', '0.008790\n')])
('13925', [('13926', '0.085418\n')])
('13926', [('13927', '0.030095\n')])
('13927', [('13928', '0.009961\n')])
('13928', [('13950', '0.014288\n'), ('14007', '0.004271\n')])
('13929', [('13930', '0.000959\n')])
('13930', [('13931', '0.021454\n')])
('13931', [('13932', '0.013009\n')])
('13932', [('13954', '0.005281\n'), ('14767', '0.021020\n')])
('13933', [('13934', '0.010952\n'), ('14045', '0.018329\n'), ('14197', '0.012095\n')])
('13934', [('13935', '0.019048\n')])
('13935', [('13936', '0.015470\n')])
('13936', [('13937', '0.012847\n')])
('13937', [('13938', '0.008229\n')])
('13938', [('13939', '0.009824\n')])
('13939', [('13940', '0.010827\n')])
('13940', [('13941', '0.030937\n')])
('13941', [('13942', '0.017479\n')])
('13942', [('13943', '0.007584\n')])
('13943', [('13944', '0.007690\n')])
('13944', [('13945', '0.004228\n')])
('13945', [('13946', '0.013216\n')])
('13946', [('13947', '0.009017\n')])
('13947', [('13948', '0.009157\n')])
('13948', [('13949', '0.019111\n')])
('13950', [('13951', '0.050135\n')])
('13951', [('13952', '0.053400\n')])
('13952', [('13953', '0.021820\n')])
('13953', [('13954', '0.033087\n')])
('13955', [('13956', '0.013122\n'), ('13971', '0.004500\n'), ('14006', '0.010150\n')])
('13956', [('13957', '0.005690\n')])
('13957', [('13958', '0.019373\n')])
('13958', [('13959', '0.019453\n')])
('13959', [('13960', '0.013487\n')])
('13960', [('13961', '0.011647\n')])
('13961', [('13962', '0.009718\n')])
('13962', [('13963', '0.011827\n')])
('13963', [('13964', '0.007596\n')])
('13964', [('13965', '0.014648\n')])
('13965', [('13966', '0.015218\n')])
('13966', [('13967', '0.020222\n')])
('13967', [('13968', '0.007522\n')])
('13968', [('13969', '0.012369\n')])
('13969', [('13970', '0.025962\n')])
('13971', [('13972', '0.007981\n')])
('13972', [('13973', '0.019718\n')])
('13974', [('13975', '0.007744\n')])
('13975', [('13976', '0.010356\n')])
('13976', [('13977', '0.009658\n')])
('13977', [('13978', '0.003794\n')])
('13978', [('13979', '0.019791\n')])
('13979', [('13980', '0.005009\n')])
('13980', [('13981', '0.027039\n')])
('13981', [('13982', '0.006382\n')])
('13982', [('13983', '0.010051\n')])
('13983', [('13984', '0.006100\n')])
('13984', [('13985', '0.018605\n')])
('13985', [('13986', '0.010676\n')])
('13986', [('13987', '0.015063\n')])
('13987', [('14005', '0.014424\n')])
('13988', [('13989', '0.015835\n')])
('13989', [('13993', '0.112860\n'), ('14036', '0.010678\n'), ('14043', '0.025962\n')])
('13990', [('13991', '0.053326\n')])
('13991', [('13992', '0.013017\n')])
('13992', [('13993', '0.014727\n')])
('13994', [('13995', '0.016582\n'), ('14004', '0.008272\n'), ('14179', '0.003799\n')])
('13995', [('13996', '0.019203\n')])
('13996', [('13997', '0.008656\n')])
('13997', [('13998', '0.013322\n')])
('13998', [('13999', '0.007976\n')])
('13999', [('14000', '0.008901\n')])
('14000', [('14001', '0.010667\n')])
('14001', [('14002', '0.014315\n')])
('14002', [('14003', '0.010102\n')])
('14004', [('14005', '0.021582\n')])
('14006', [('14042', '0.008945\n')])
('14007', [('14008', '0.011148\n')])
('14008', [('14009', '0.007925\n')])
('14009', [('14010', '0.010913\n')])
('14010', [('14011', '0.010962\n')])
('14011', [('14012', '0.011084\n')])
('14012', [('14013', '0.010951\n')])
('14013', [('14014', '0.008508\n')])
('14014', [('14015', '0.015813\n')])
('14015', [('14016', '0.009239\n')])
('14016', [('14017', '0.019820\n')])
('14017', [('14018', '0.017909\n')])
('14018', [('14019', '0.017205\n')])
('14019', [('14020', '0.034440\n')])
('14020', [('14021', '0.045145\n')])
('14021', [('14022', '0.023915\n'), ('14080', '0.011684\n'), ('14692', '0.023618\n')])
('14022', [('14023', '0.011558\n')])
('14023', [('14024', '0.007371\n')])
('14024', [('14025', '0.005425\n')])
('14025', [('14026', '0.008754\n')])
('14026', [('14027', '0.027095\n')])
('14027', [('14028', '0.016018\n')])
('14028', [('14029', '0.040183\n')])
('14029', [('14030', '0.017237\n')])
('14030', [('14031', '0.027666\n')])
('14032', [('14033', '0.020931\n'), ('14035', '0.040765\n'), ('14149', '0.020639\n'), ('14427', '0.059621\n')])
('14033', [('14034', '0.017021\n')])
('14036', [('14037', '0.015934\n')])
('14037', [('14038', '0.100428\n')])
('14038', [('14039', '0.017242\n'), ('14247', '0.052224\n')])
('14039', [('14040', '0.009255\n')])
('14040', [('14041', '0.036155\n')])
('14043', [('14044', '0.011052\n')])
('14044', [('14070', '0.006542\n')])
('14045', [('14046', '0.022265\n')])
('14046', [('14047', '0.003633\n')])
('14047', [('14048', '0.012467\n')])
('14048', [('14049', '0.026848\n')])
('14049', [('14050', '0.021121\n')])
('14050', [('14051', '0.015124\n')])
('14051', [('14052', '0.015204\n')])
('14052', [('14053', '0.014263\n')])
('14053', [('14054', '0.007347\n')])
('14054', [('14055', '0.008651\n')])
('14055', [('14056', '0.017897\n')])
('14056', [('14057', '0.009391\n')])
('14057', [('14058', '0.012575\n')])
('14058', [('14059', '0.008778\n')])
('14059', [('14060', '0.012098\n')])
('14060', [('14069', '0.014211\n'), ('14180', '0.024514\n')])
('14061', [('14062', '0.007686\n')])
('14062', [('14063', '0.014413\n')])
('14063', [('14064', '0.009113\n')])
('14064', [('14065', '0.022508\n')])
('14065', [('14066', '0.006779\n')])
('14066', [('14067', '0.007059\n')])
('14067', [('14068', '0.013237\n')])
('14068', [('14069', '0.007902\n')])
('14070', [('14264', '0.013763\n')])
('14071', [('14072', '0.029039\n'), ('14134', '0.017990\n')])
('14072', [('14073', '0.008143\n')])
('14073', [('14074', '0.011515\n')])
('14074', [('14075', '0.006120\n')])
('14075', [('14076', '0.006486\n')])
('14076', [('14077', '0.010409\n')])
('14077', [('14121', '0.010810\n')])
('14078', [('14079', '0.035382\n'), ('14582', '0.045568\n'), ('14913', '0.006630\n')])
('14079', [('14080', '0.031235\n')])
('14081', [('14082', '0.008184\n')])
('14082', [('14083', '0.012017\n')])
('14083', [('14084', '0.006388\n')])
('14084', [('14085', '0.012620\n')])
('14085', [('14086', '0.005052\n')])
('14086', [('14087', '0.007289\n')])
('14087', [('14088', '0.024133\n')])
('14088', [('14089', '0.011447\n')])
('14089', [('14090', '0.006438\n')])
('14090', [('14091', '0.007295\n')])
('14091', [('14092', '0.011659\n')])
('14092', [('14093', '0.008481\n')])
('14093', [('14094', '0.020164\n')])
('14094', [('14095', '0.015802\n')])
('14095', [('14096', '0.005403\n')])
('14096', [('14097', '0.007448\n')])
('14097', [('14098', '0.011480\n')])
('14098', [('14099', '0.016809\n')])
('14099', [('14100', '0.009884\n')])
('14100', [('14101', '0.022776\n')])
('14101', [('14102', '0.014912\n')])
('14102', [('14103', '0.006720\n')])
('14103', [('14104', '0.005952\n')])
('14104', [('14105', '0.003697\n')])
('14105', [('14106', '0.009737\n')])
('14106', [('14107', '0.011205\n')])
('14107', [('14108', '0.007584\n')])
('14108', [('14109', '0.008490\n')])
('14109', [('14110', '0.016105\n')])
('14110', [('14111', '0.012568\n')])
('14111', [('14112', '0.011574\n')])
('14112', [('14113', '0.010423\n')])
('14113', [('14114', '0.018433\n')])
('14114', [('14115', '0.005042\n')])
('14115', [('14116', '0.012231\n')])
('14116', [('14117', '0.017937\n')])
('14117', [('14118', '0.011233\n')])
('14118', [('14119', '0.026393\n')])
('14119', [('14120', '0.007297\n')])
('14120', [('14129', '0.001706\n'), ('14270', '0.004275\n')])
('14121', [('14122', '0.007878\n')])
('14122', [('14123', '0.012300\n')])
('14123', [('14124', '0.006125\n')])
('14124', [('14125', '0.006813\n')])
('14125', [('14126', '0.008010\n')])
('14126', [('14127', '0.007623\n')])
('14127', [('14128', '0.008820\n')])
('14128', [('14129', '0.005044\n')])
('14130', [('14131', '0.024940\n'), ('14331', '0.012686\n'), ('14336', '0.004948\n')])
('14131', [('14132', '0.008922\n')])
('14132', [('14133', '0.123433\n')])
('14134', [('14157', '0.006316\n')])
('14135', [('14136', '0.086714\n'), ('14139', '0.045097\n'), ('14148', '0.019511\n'), ('14442', '0.181846\n')])
('14136', [('14137', '0.025909\n')])
('14137', [('14138', '0.023714\n')])
('14139', [('14152', '0.019005\n'), ('14691', '0.028002\n')])
('14140', [('14141', '0.018068\n'), ('14146', '0.072923\n'), ('14216', '0.015939\n')])
('14141', [('14142', '0.007623\n')])
('14142', [('14143', '0.018596\n')])
('14143', [('14144', '0.012064\n')])
('14144', [('14145', '0.014240\n')])
('14146', [('14147', '0.018199\n')])
('14147', [('14148', '0.038567\n')])
('14149', [('14150', '0.009274\n')])
('14150', [('14151', '0.019298\n')])
('14151', [('14156', '0.023532\n'), ('14417', '0.070127\n')])
('14152', [('14153', '0.035812\n')])
('14153', [('14154', '0.034088\n')])
('14154', [('14155', '0.045565\n')])
('14155', [('14156', '0.060073\n')])
('14157', [('14300', '0.037621\n')])
('14158', [('14159', '0.010139\n'), ('14183', '0.036840\n'), ('14452', '0.007386\n')])
('14159', [('14160', '0.029494\n')])
('14160', [('14161', '0.030096\n')])
('14161', [('14162', '0.028365\n')])
('14163', [('14164', '0.027234\n'), ('14178', '0.024460\n'), ('14299', '0.004167\n')])
('14164', [('14165', '0.044492\n')])
('14165', [('14166', '0.009791\n')])
('14166', [('14167', '0.017644\n')])
('14167', [('14168', '0.006758\n')])
('14168', [('14169', '0.019710\n')])
('14169', [('14170', '0.007758\n')])
('14170', [('14171', '0.008947\n')])
('14171', [('14172', '0.013488\n')])
('14172', [('14173', '0.004515\n')])
('14173', [('14174', '0.011429\n')])
('14174', [('14175', '0.013700\n')])
('14175', [('14176', '0.021773\n')])
('14176', [('14177', '0.007561\n')])
('14178', [('14179', '0.044450\n')])
('14180', [('14181', '0.012038\n')])
('14181', [('14182', '0.011152\n')])
('14182', [('14183', '0.005122\n'), ('14480', '0.014926\n')])
('14184', [('14185', '0.009597\n')])
('14185', [('14186', '0.013821\n')])
('14186', [('14187', '0.029144\n')])
('14187', [('14188', '0.079475\n')])
('14188', [('14189', '0.017821\n')])
('14189', [('14190', '0.032041\n')])
('14190', [('14191', '0.030913\n')])
('14191', [('14192', '0.018768\n')])
('14192', [('14193', '0.037900\n')])
('14193', [('14194', '0.025509\n')])
('14194', [('14195', '0.014912\n')])
('14195', [('14196', '0.002689\n')])
('14196', [('14379', '0.013022\n'), ('14595', '0.014741\n')])
('14197', [('14198', '0.024039\n')])
('14198', [('14199', '0.011766\n')])
('14199', [('14200', '0.004837\n')])
('14200', [('14201', '0.006000\n')])
('14201', [('14202', '0.005089\n')])
('14202', [('14203', '0.010395\n')])
('14203', [('14204', '0.006819\n')])
('14204', [('14205', '0.013138\n')])
('14205', [('14206', '0.007194\n')])
('14206', [('14207', '0.006962\n')])
('14207', [('14208', '0.011966\n')])
('14208', [('14209', '0.012518\n')])
('14209', [('14210', '0.007889\n')])
('14210', [('14211', '0.011656\n')])
('14211', [('14212', '0.017507\n')])
('14212', [('14213', '0.015163\n')])
('14213', [('14214', '0.008786\n')])
('14214', [('14215', '0.017622\n')])
('14215', [('14287', '0.014276\n'), ('14508', '0.003630\n')])
('14216', [('14248', '0.043569\n'), ('14442', '0.085945\n')])
('14217', [('14218', '0.022068\n')])
('14218', [('14219', '0.006904\n')])
('14219', [('14220', '0.028030\n')])
('14220', [('14221', '0.014972\n')])
('14221', [('14222', '0.012015\n')])
('14222', [('14223', '0.008721\n')])
('14223', [('14224', '0.015964\n')])
('14224', [('14225', '0.003946\n')])
('14225', [('14226', '0.004309\n')])
('14226', [('14227', '0.018949\n')])
('14227', [('14228', '0.006419\n')])
('14228', [('14229', '0.009076\n')])
('14229', [('14230', '0.007798\n')])
('14230', [('14231', '0.008128\n')])
('14231', [('14232', '0.014288\n')])
('14232', [('14233', '0.013883\n')])
('14233', [('14234', '0.033286\n')])
('14234', [('14235', '0.007794\n')])
('14235', [('14236', '0.017010\n')])
('14236', [('14237', '0.014690\n')])
('14237', [('14238', '0.009048\n')])
('14238', [('14239', '0.008588\n')])
('14239', [('14240', '0.006650\n')])
('14240', [('14241', '0.009617\n')])
('14241', [('14242', '0.028504\n')])
('14242', [('14243', '0.008951\n')])
('14243', [('14244', '0.004137\n')])
('14244', [('14305', '0.030801\n'), ('14510', '0.008700\n')])
('14245', [('14246', '0.008394\n'), ('14249', '0.008228\n'), ('14267', '0.015038\n')])
('14246', [('14247', '0.022283\n')])
('14248', [('14249', '0.056983\n')])
('14250', [('14251', '0.011222\n'), ('14295', '0.015386\n'), ('15114', '0.004798\n')])
('14251', [('14252', '0.014846\n')])
('14252', [('14253', '0.020772\n')])
('14253', [('14254', '0.004666\n')])
('14254', [('14255', '0.006150\n')])
('14255', [('14256', '0.017755\n')])
('14256', [('14257', '0.008513\n')])
('14257', [('14258', '0.030055\n')])
('14258', [('14259', '0.069430\n')])
('14259', [('14260', '0.004924\n')])
('14260', [('14261', '0.012731\n')])
('14261', [('14262', '0.004702\n')])
('14262', [('14263', '0.050502\n')])
('14264', [('14265', '0.013063\n')])
('14265', [('14266', '0.010109\n')])
('14266', [('14269', '0.050081\n'), ('14273', '0.003843\n')])
('14267', [('14268', '0.002745\n')])
('14268', [('14269', '0.041598\n')])
('14270', [('14271', '0.018839\n')])
('14271', [('14272', '0.032194\n')])
('14272', [('14300', '0.093864\n')])
('14273', [('14294', '0.003906\n')])
('14274', [('14275', '0.017261\n')])
('14275', [('14276', '0.017697\n')])
('14276', [('14277', '0.015917\n')])
('14277', [('14278', '0.020529\n')])
('14278', [('14279', '0.006612\n')])
('14279', [('14280', '0.004807\n')])
('14280', [('14281', '0.030044\n')])
('14281', [('14282', '0.010583\n')])
('14282', [('14283', '0.008453\n')])
('14283', [('14284', '0.059913\n')])
('14284', [('14285', '0.004596\n')])
('14285', [('14286', '0.003176\n')])
('14286', [('14293', '0.006824\n'), ('14324', '0.005373\n')])
('14287', [('14288', '0.017866\n')])
('14288', [('14289', '0.007382\n')])
('14289', [('14290', '0.003625\n')])
('14290', [('14291', '0.005947\n')])
('14291', [('14292', '0.007324\n')])
('14292', [('14293', '0.011461\n')])
('14294', [('14296', '0.004457\n')])
('14295', [('14382', '0.011716\n'), ('14402', '0.012569\n')])
('14296', [('14301', '0.003244\n')])
('14297', [('14298', '0.011777\n'), ('14316', '0.010550\n'), ('14389', '0.031050\n')])
('14298', [('14299', '0.014815\n')])
('14300', [('14301', '0.036713\n'), ('14302', '0.023028\n'), ('14317', '0.059475\n'), ('14383', '0.049700\n'), ('14384', '0.055651\n'), ('14388', '0.042223\n')])
('14302', [('14303', '0.012945\n')])
('14303', [('14304', '0.017526\n')])
('14304', [('14314', '0.025688\n')])
('14305', [('14306', '0.006844\n')])
('14306', [('14307', '0.013993\n')])
('14307', [('14308', '0.006907\n')])
('14308', [('14309', '0.020669\n')])
('14309', [('14310', '0.013043\n')])
('14310', [('14311', '0.005390\n')])
('14311', [('14312', '0.005743\n')])
('14312', [('14313', '0.010790\n')])
('14313', [('14441', '0.007773\n')])
('14314', [('14580', '0.001975\n')])
('14315', [('14316', '0.007287\n'), ('14358', '0.005725\n'), ('14661', '0.006967\n')])
('14317', [('14318', '0.007753\n')])
('14318', [('14321', '0.008960\n')])
('14319', [('14320', '0.001177\n'), ('14321', '0.006859\n')])
('14320', [('14337', '0.027960\n')])
('14322', [('14323', '0.004288\n'), ('14327', '0.037172\n'), ('14397', '0.023711\n')])
('14323', [('14456', '0.070587\n')])
('14324', [('14325', '0.020452\n')])
('14325', [('14326', '0.032129\n')])
('14326', [('14327', '0.014607\n')])
('14328', [('14329', '0.007502\n'), ('14332', '0.010531\n'), ('14387', '0.009515\n')])
('14329', [('14330', '0.026192\n')])
('14330', [('14331', '0.007802\n')])
('14332', [('14333', '0.023356\n')])
('14333', [('14334', '0.005450\n')])
('14334', [('14335', '0.005418\n')])
('14335', [('14336', '0.011915\n')])
('14337', [('14338', '0.010523\n')])
('14338', [('14339', '0.011859\n')])
('14340', [('14341', '0.075833\n'), ('14362', '0.021838\n'), ('14605', '0.030213\n')])
('14341', [('14342', '0.011581\n')])
('14342', [('14343', '0.009856\n')])
('14343', [('14344', '0.033696\n')])
('14344', [('14345', '0.067898\n')])
('14345', [('14346', '0.010988\n')])
('14346', [('14347', '0.006904\n')])
('14347', [('14348', '0.004797\n')])
('14348', [('14349', '0.006886\n')])
('14349', [('14350', '0.013332\n')])
('14350', [('14351', '0.017317\n')])
('14351', [('14352', '0.010116\n')])
('14352', [('14353', '0.004140\n')])
('14353', [('14354', '0.019664\n')])
('14354', [('14355', '0.006785\n')])
('14355', [('14356', '0.009581\n')])
('14356', [('14357', '0.005033\n')])
('14358', [('14359', '0.005312\n')])
('14359', [('14360', '0.005800\n')])
('14360', [('14361', '0.007407\n')])
('14362', [('14363', '0.022167\n')])
('14363', [('14364', '0.027368\n')])
('14364', [('14365', '0.138066\n')])
('14365', [('14366', '0.036240\n')])
('14366', [('14367', '0.017745\n')])
('14367', [('14368', '0.001958\n')])
('14368', [('14369', '0.025159\n')])
('14369', [('14370', '0.009163\n')])
('14370', [('14371', '0.006437\n')])
('14371', [('14372', '0.009451\n')])
('14372', [('14373', '0.015949\n')])
('14373', [('14374', '0.015558\n')])
('14374', [('14375', '0.020846\n')])
('14375', [('14376', '0.081165\n')])
('14376', [('14377', '0.017620\n')])
('14377', [('14378', '0.007546\n')])
('14378', [('14379', '0.009238\n')])
('14380', [('14381', '0.015983\n')])
('14381', [('14382', '0.013938\n')])
('14383', [('14393', '0.005335\n')])
('14384', [('14385', '0.002242\n')])
('14385', [('14394', '0.013453\n')])
('14386', [('14387', '0.008982\n'), ('14408', '0.021896\n')])
('14388', [('14401', '0.008730\n')])
('14389', [('14390', '0.019610\n')])
('14390', [('14391', '0.022409\n')])
('14391', [('14392', '0.024407\n')])
('14392', [('14395', '0.005509\n')])
('14393', [('14394', '0.010752\n')])
('14394', [('14596', '0.060015\n')])
('14395', [('14396', '0.003147\n')])
('14396', [('14409', '0.013465\n')])
('14397', [('14398', '0.006298\n')])
('14398', [('14399', '0.005513\n')])
('14399', [('15001', '0.001804\n')])
('14400', [('14401', '0.004685\n'), ('14599', '0.006919\n')])
('14402', [('14403', '0.131964\n')])
('14403', [('14404', '0.014406\n')])
('14404', [('14405', '0.034492\n')])
('14405', [('14406', '0.026264\n')])
('14406', [('14407', '0.090589\n')])
('14407', [('14408', '0.035276\n')])
('14408', [('14428', '0.019582\n'), ('14764', '0.185813\n')])
('14409', [('14410', '0.007957\n')])
('14410', [('14411', '0.015349\n')])
('14411', [('14412', '0.004694\n')])
('14412', [('14413', '0.015106\n')])
('14413', [('14414', '0.001707\n')])
('14414', [('14453', '0.019182\n')])
('14415', [('14416', '0.014723\n'), ('14418', '0.015593\n'), ('14455', '0.008486\n')])
('14416', [('14417', '0.021607\n')])
('14418', [('14419', '0.015145\n')])
('14419', [('14420', '0.008067\n')])
('14420', [('14421', '0.008384\n')])
('14421', [('14422', '0.021339\n')])
('14422', [('14423', '0.004175\n')])
('14423', [('14424', '0.017161\n')])
('14424', [('14425', '0.009855\n')])
('14425', [('14426', '0.010879\n')])
('14426', [('14427', '0.007011\n')])
('14428', [('14429', '0.020417\n'), ('14819', '0.032473\n')])
('14429', [('14430', '0.022942\n')])
('14430', [('14431', '0.012846\n')])
('14431', [('14432', '0.016746\n')])
('14432', [('14433', '0.011171\n')])
('14433', [('14434', '0.013684\n')])
('14434', [('14435', '0.006145\n')])
('14435', [('14436', '0.004188\n')])
('14436', [('14437', '0.010384\n')])
('14437', [('14438', '0.005191\n')])
('14438', [('14439', '0.007963\n')])
('14439', [('14440', '0.010240\n')])
('14440', [('14441', '0.021489\n')])
('14442', [('14608', '0.055023\n'), ('14610', '0.012222\n')])
('14443', [('14444', '0.022534\n'), ('14453', '0.017449\n')])
('14444', [('14445', '0.011605\n')])
('14445', [('14446', '0.016678\n')])
('14446', [('14447', '0.006652\n')])
('14447', [('14448', '0.011378\n')])
('14448', [('14449', '0.013418\n')])
('14449', [('14450', '0.007695\n')])
('14450', [('14451', '0.012843\n')])
('14451', [('14452', '0.014274\n')])
('14453', [('14509', '0.020609\n'), ('14581', '0.021415\n')])
('14454', [('14455', '0.008424\n'), ('14479', '0.008796\n'), ('14737', '0.036894\n')])
('14456', [('14457', '0.006325\n')])
('14457', [('14458', '0.020946\n')])
('14458', [('14459', '0.025799\n')])
('14459', [('14460', '0.011213\n')])
('14460', [('14461', '0.005703\n')])
('14461', [('14462', '0.017419\n')])
('14462', [('14463', '0.012801\n')])
('14463', [('14464', '0.004757\n')])
('14464', [('14465', '0.013291\n')])
('14465', [('14466', '0.008454\n')])
('14466', [('14467', '0.007697\n')])
('14467', [('14468', '0.016227\n')])
('14468', [('14469', '0.014308\n')])
('14469', [('14470', '0.031887\n')])
('14470', [('14471', '0.010395\n')])
('14471', [('14472', '0.011766\n')])
('14472', [('14473', '0.012591\n')])
('14473', [('14474', '0.010746\n')])
('14474', [('14475', '0.028852\n')])
('14475', [('14476', '0.008935\n')])
('14476', [('14477', '0.029208\n')])
('14477', [('14478', '0.016224\n')])
('14478', [('14479', '0.018530\n')])
('14480', [('14481', '0.019831\n')])
('14481', [('14482', '0.017257\n')])
('14482', [('14483', '0.026790\n')])
('14483', [('14484', '0.049662\n')])
('14484', [('14485', '0.018487\n')])
('14485', [('14486', '0.009892\n')])
('14486', [('14487', '0.007876\n')])
('14487', [('14488', '0.017021\n')])
('14488', [('14489', '0.017415\n')])
('14489', [('14490', '0.008466\n')])
('14490', [('14491', '0.019884\n')])
('14491', [('14492', '0.009009\n')])
('14492', [('14493', '0.026531\n')])
('14493', [('14494', '0.034192\n')])
('14494', [('14495', '0.015317\n')])
('14495', [('14496', '0.010438\n')])
('14496', [('14497', '0.009738\n')])
('14497', [('14498', '0.004780\n')])
('14498', [('14499', '0.011517\n')])
('14499', [('14500', '0.005091\n')])
('14500', [('14501', '0.012562\n')])
('14501', [('14502', '0.005490\n')])
('14502', [('14503', '0.007198\n')])
('14503', [('14504', '0.024301\n')])
('14504', [('14505', '0.022626\n')])
('14505', [('14506', '0.011474\n')])
('14506', [('14507', '0.015496\n')])
('14507', [('14508', '0.030182\n')])
('14509', [('14834', '0.032682\n')])
('14510', [('14511', '0.016680\n')])
('14511', [('14512', '0.007023\n')])
('14512', [('14513', '0.005881\n')])
('14513', [('14514', '0.019194\n')])
('14514', [('14515', '0.028624\n')])
('14515', [('14516', '0.014363\n')])
('14516', [('14517', '0.017251\n')])
('14517', [('14518', '0.017891\n')])
('14518', [('14519', '0.031848\n')])
('14519', [('14520', '0.019559\n')])
('14520', [('14521', '0.005392\n')])
('14521', [('14522', '0.010763\n')])
('14522', [('14523', '0.014848\n')])
('14523', [('14524', '0.005523\n')])
('14524', [('14525', '0.009002\n')])
('14525', [('14526', '0.010452\n')])
('14526', [('14527', '0.006295\n')])
('14527', [('14528', '0.009589\n')])
('14528', [('14529', '0.010624\n')])
('14529', [('14530', '0.007875\n')])
('14530', [('14531', '0.007735\n')])
('14531', [('14532', '0.003189\n')])
('14532', [('14533', '0.005741\n')])
('14533', [('14534', '0.006126\n')])
('14534', [('14535', '0.009966\n')])
('14535', [('14536', '0.007805\n')])
('14536', [('14537', '0.007358\n')])
('14537', [('14538', '0.010900\n')])
('14538', [('14539', '0.005294\n')])
('14539', [('14540', '0.013003\n')])
('14540', [('14541', '0.005464\n')])
('14541', [('14542', '0.007223\n')])
('14542', [('14543', '0.013792\n')])
('14543', [('14544', '0.012624\n')])
('14544', [('14545', '0.011130\n')])
('14545', [('14546', '0.010125\n')])
('14546', [('14547', '0.008586\n')])
('14547', [('14548', '0.013007\n')])
('14548', [('14549', '0.020534\n')])
('14549', [('14550', '0.028474\n')])
('14550', [('14551', '0.022431\n')])
('14551', [('14552', '0.012999\n')])
('14552', [('14553', '0.013540\n')])
('14553', [('14554', '0.010702\n')])
('14554', [('14555', '0.013980\n')])
('14555', [('14556', '0.012622\n')])
('14556', [('14557', '0.008536\n')])
('14557', [('14558', '0.008172\n')])
('14558', [('14559', '0.013123\n')])
('14559', [('14560', '0.022799\n')])
('14560', [('14561', '0.008838\n')])
('14561', [('14562', '0.019560\n')])
('14562', [('14563', '0.017957\n')])
('14563', [('14564', '0.001467\n')])
('14564', [('14565', '0.018412\n')])
('14565', [('14566', '0.011121\n')])
('14566', [('14567', '0.006428\n')])
('14567', [('14568', '0.030029\n')])
('14568', [('14569', '0.008211\n'), ('14763', '0.012394\n')])
('14569', [('14570', '0.034377\n')])
('14570', [('14571', '0.028772\n')])
('14571', [('14572', '0.025120\n')])
('14572', [('14573', '0.019444\n')])
('14573', [('14574', '0.043071\n')])
('14574', [('14575', '0.031993\n')])
('14575', [('14576', '0.004796\n')])
('14576', [('14577', '0.012297\n')])
('14577', [('14578', '0.018576\n')])
('14578', [('14579', '0.010924\n')])
('14579', [('14580', '0.008989\n')])
('14581', [('14648', '0.002158\n')])
('14582', [('14583', '0.032831\n')])
('14583', [('14584', '0.057188\n')])
('14584', [('14585', '0.015028\n')])
('14585', [('14586', '0.019256\n')])
('14586', [('14587', '0.142848\n')])
('14587', [('14588', '0.046359\n')])
('14588', [('14589', '0.005823\n'), ('14984', '0.016705\n'), ('15166', '0.010396\n')])
('14589', [('14590', '0.009877\n')])
('14590', [('14591', '0.018084\n')])
('14591', [('14592', '0.009012\n')])
('14592', [('14593', '0.027324\n')])
('14593', [('14594', '0.014827\n')])
('14594', [('14595', '0.042476\n')])
('14596', [('14597', '0.020950\n'), ('14611', '0.147824\n'), ('14662', '0.014351\n')])
('14597', [('14598', '0.024462\n'), ('14604', '0.070320\n'), ('14669', '0.015704\n')])
('14598', [('14599', '0.016294\n')])
('14600', [('14601', '0.041310\n')])
('14601', [('14602', '0.017854\n')])
('14602', [('14603', '0.003710\n')])
('14603', [('14604', '0.016455\n')])
('14605', [('14606', '0.083773\n')])
('14606', [('14607', '0.008471\n')])
('14607', [('14612', '0.001467\n')])
('14608', [('14609', '0.044716\n'), ('14611', '0.035081\n'), ('14880', '0.026824\n')])
('14609', [('14610', '0.020207\n'), ('14670', '0.055516\n')])
('14612', [('14628', '0.005980\n')])
('14613', [('14614', '0.023413\n'), ('14627', '0.003540\n')])
('14614', [('14615', '0.026821\n')])
('14615', [('14616', '0.063147\n')])
('14616', [('14617', '0.014538\n')])
('14617', [('14618', '0.019618\n')])
('14618', [('14619', '0.006523\n')])
('14619', [('14620', '0.006441\n')])
('14620', [('14621', '0.009338\n')])
('14621', [('14622', '0.004098\n')])
